text,mode,background,valign,padding,ttf,font_size,font_color,line_spacing,alignment,tts,voice,speed,duration,highlight_color,highlight_bold,highlight_italic
$(title),all,background.png,top,330,,100,,50,,,,,,,,
的英文怎麽說,,,,,,,,,,,,,,,,
$(topic),append_center,#f4f5e9,,,,72,,,,,,,,#DD0000,false,false
$(explain),,,,,,,,,,eleven,9lHjugDhwqoxA5MhX0az,,,,,
"$(ex1)",append_center,#f4f5e9,,,,,,,,,,,,#DD0000,false,false
"$(tran1)",,,,,,,,,,eleven,9lHjugDhwqoxA5MhX0az,,,,,
"$(ex2)",append_center,#f4f5e9,,,,,,,,,,,,#DD0000,false,false
"$(tran2)",,,,,,,,,,eleven,9lHjugDhwqoxA5MhX0az,,,,,
"$(ex3)",append_center,#f4f5e9,,,,,,,,,,,,#DD0000,false,false
$(tran3),,,,,,,,,,eleven,9lHjugDhwqoxA5MhX0az,,,,,
追蹤我們學到更多實用英文,all,#f4f5e9,,,,50,#FF0000,,,gcloud,cmn-TW-Standard-A,1.5,,,,
